ID,User_ID,Bot_Strategy,Accuracy
9617,235,132,0.5126
9618,235,132,0.7224
9619,235,132,0.9386
7441,227,17,0.4071
7442,227,17,0.5593
9129,233,23,0.8970
9130,233,23,0.9733
9131,233,23,0.6932
9132,233,23,0.9473
9133,233,23,0.7184
9134,233,23,0.5340
9135,233,23,0.9551
9136,233,23,0.0235
9137,233,23,0.8940
9138,233,23,0.9618
9397,234,17,0.6075
9398,234,17,0.9582
9399,234,17,0.4292
9400,234,17,0.9420
9401,234,17,0.4466
9402,234,17,0.9006
9403,234,17,0.4583
9620,235,132,0.9653
9621,235,132,0.9307
9622,235,132,0.9321
9623,235,132,0.7215
7443,227,17,0.0770
7444,227,17,0.2821
7445,227,17,0.5584
7446,227,17,0.7437
7447,227,17,0.7794
7448,227,17,0.8652
7449,227,17,0.7916
7450,227,17,0.7084
7451,227,17,0.8141
7452,227,17,0.8710
9139,233,23,0.9004
9140,233,23,0.9011
9141,233,23,0.5686
9142,233,23,0.8053
9143,233,23,0.9094
9144,233,23,0.7548
9145,233,23,0.9433
9146,233,23,0.8672
9147,233,23,0.9069
9148,233,23,0.9143
9404,234,17,0.9015
9405,234,17,0.9019
9406,234,17,0.7174
9407,234,17,0.4815
9408,234,17,0.5912
9409,234,17,0.6395
9624,235,132,0.3908
9625,235,132,0.9340
7453,227,17,0.8032
7454,227,17,0.9668
7455,227,17,0.5862
7456,227,17,0.6089
7457,227,17,0.7917
7458,227,17,0.6959
7459,227,17,0.6700
7460,227,17,0.8257
7461,227,17,0.2080
7462,227,17,0.5892
9149,233,23,0.5050
9150,233,23,0.9397
9151,233,23,0.1759
9152,233,23,0.8709
9153,233,23,0.3910
9154,233,23,0.0658
9155,233,23,0.2848
9156,233,23,0.3899
9157,233,23,0.6178
9410,234,17,0.8526
9411,234,17,0.5719
9626,235,132,0.3055
9627,235,132,0.5008
7463,227,17,0.5141
7464,227,17,0.4945
7465,227,17,0.7093
7466,227,17,0.2525
7467,227,17,0.1561
7468,227,17,0.4766
7469,227,17,0.2238
7470,227,17,0.6420
7471,227,17,0.2841
7472,227,17,0.4553
9158,233,23,0.8972
9159,233,23,0.7810
9160,233,23,0.3189
9412,234,17,0.5112
9413,234,17,0.7636
9628,235,132,0.8546
9629,235,132,0.9654
9630,235,132,0.9027
9631,235,132,0.7291
9632,235,132,0.3188
9633,235,132,0.8042
9634,235,132,0.5914
9635,235,132,0.8791
9636,235,132,0.7627
9637,235,132,0.8320
7473,227,17,0.6880
7474,227,17,0.3666
7475,227,17,0.7490
7476,227,17,0.7898
7477,227,17,0.7366
7478,227,17,0.8456
7479,227,17,0.7878
7480,227,17,0.8654
7481,227,17,0.7990
7482,227,17,0.1339
9161,233,23,0.0860
9162,233,23,0.6623
9163,233,23,0.8998
9164,233,23,0.7740
9165,233,23,0.6274
9166,233,23,0.7792
9167,233,23,0.8666
9168,233,23,0.7942
9169,233,23,0.9672
9170,233,23,0.7166
9414,234,17,0.3205
9415,234,17,0.6750
9638,235,132,0.7378
9639,235,132,0.8255
9640,235,132,0.9365
9641,235,132,0.9419
9642,235,132,0.9692
9643,235,132,0.9310
9644,235,132,0.9720
9645,235,132,0.2086
9646,235,132,0.9023
9647,235,132,0.9654
7483,227,17,0.7058
7484,227,17,0.7849
7485,227,17,0.1317
7486,227,17,0.7137
7487,227,17,0.8426
7488,227,17,0.7711
7489,227,17,0.8528
7490,227,17,0.7861
7491,227,17,0.1280
7492,227,17,0.6302
9171,233,107,0.8509
9172,233,107,0.9366
9173,233,107,0.9590
9174,233,107,0.5969
9175,233,107,0.9390
9176,233,107,0.7177
9177,233,107,0.1952
9178,233,107,0.9529
9179,233,107,0.8509
9416,234,17,0.8661
9417,234,17,0.6200
9648,235,132,0.9426
9649,235,132,0.9389
9650,235,132,0.9491
9651,235,132,0.2502
9652,235,132,0.9236
7493,227,17,0.5077
7494,227,17,0.6857
7495,227,17,0.9379
7496,227,17,0.9577
7497,227,17,0.9768
7498,227,17,0.5982
7499,227,17,0.5625
7500,227,17,0.9474
7501,227,17,0.9711
7502,227,17,0.9796
9180,233,43,0.7941
9181,233,43,0.7789
9182,233,43,0.7133
9183,233,43,0.1593
9184,233,43,0.8004
9185,233,43,0.8638
9186,233,43,0.9021
9187,233,43,0.8213
9188,233,43,0.8452
9189,233,43,0.7263
9418,234,17,0.4507
9419,234,17,0.8116
9653,235,132,0.8675
9654,235,132,0.9223
9655,235,132,0.3702
7503,227,17,0.8667
7504,227,17,0.4978
7505,227,17,0.6653
7506,227,17,0.6196
7507,227,17,0.8077
7508,227,17,0.8131
7509,227,17,0.1459
7510,227,17,0.3293
7511,227,17,0.4584
7512,227,17,0.1526
9190,233,17,0.8556
9191,233,17,0.9336
9192,233,17,0.2417
9193,233,17,0.8552
9194,233,17,0.9557
9195,233,17,0.9759
9196,233,17,0.2651
9420,234,17,0.5434
9421,234,17,0.3906
9422,234,17,0.7361
9423,234,17,0.9481
9424,234,17,0.9782
9425,234,17,0.1416
9656,235,132,0.9147
9657,235,132,0.9623
9658,235,132,0.5165
9659,235,132,0.8586
7513,227,17,0.7120
7514,227,17,0.2132
7515,227,17,0.5295
7516,227,17,0.1481
7517,227,17,0.3721
7518,227,17,0.4925
7519,227,17,0.1811
7520,227,17,0.4118
7521,227,17,0.4932
7522,227,17,0.8041
9197,233,17,0.5550
9198,233,17,0.5383
9426,234,17,0.9089
9427,234,17,0.6508
9660,235,132,0.6112
9661,235,132,0.6157
7523,227,17,0.2705
7524,227,17,0.1049
7525,227,17,0.7139
7526,227,17,0.2539
7527,227,17,0.6953
7528,227,17,0.2600
7529,227,17,0.7758
7530,227,17,0.7854
7531,227,17,0.8548
7532,227,17,0.7571
9199,233,17,0.6985
9200,233,17,0.8944
9201,233,17,0.9561
9202,233,17,0.5337
9203,233,17,0.8492
9204,233,17,0.9521
9205,233,17,0.6094
9206,233,17,0.5292
9207,233,17,0.6553
9208,233,17,0.4664
9428,234,17,0.8540
9429,234,17,0.4551
9430,234,17,0.9514
9431,234,17,0.5963
9432,234,17,0.2669
9662,235,132,0.8362
9663,235,132,0.9293
9664,235,132,0.9743
9665,235,132,0.9751
9666,235,132,0.9091
9667,235,132,0.9622
9668,235,132,0.9765
9669,235,132,0.9710
9670,235,132,0.9514
9671,235,132,0.9778
7533,227,17,0.7357
7534,227,17,0.6525
7535,227,17,0.1780
7536,227,17,0.7501
7537,227,17,0.7335
7538,227,17,0.1584
7539,227,17,0.6553
7540,227,17,0.3379
7541,227,17,0.5078
7542,227,17,0.2829
9209,233,17,0.2756
9210,233,17,0.5553
9433,234,17,0.7381
9434,234,17,0.9334
9435,234,17,0.3357
9436,234,17,0.9071
9437,234,17,0.3487
9438,234,17,0.9506
9439,234,17,0.9197
9440,234,17,0.9645
9441,234,17,0.0521
9672,235,23,0.9044
9673,235,23,0.9753
9674,235,23,0.6337
9675,235,23,0.2909
7543,227,17,0.3990
7544,227,17,0.7972
7545,227,17,0.0965
7546,227,17,0.4596
7547,227,17,0.7503
7548,227,17,0.8095
7549,227,17,0.8643
7550,227,17,0.8041
7551,227,17,0.8588
7552,227,17,0.8023
9211,233,17,0.8332
9212,233,17,0.9061
9213,233,17,0.2753
9214,233,17,0.6053
9215,233,17,0.8451
9216,233,17,0.9401
9217,233,17,0.9041
9218,233,17,0.9443
9219,233,17,0.9309
9442,234,17,0.9120
9443,234,17,0.6663
9444,234,17,0.8769
9445,234,17,0.9647
9446,234,17,0.8781
9447,234,17,0.6502
9448,234,17,0.8868
9449,234,17,0.1098
9676,235,23,0.4700
9677,235,23,0.7397
7553,227,17,0.8683
7554,227,17,0.5553
7555,227,17,0.8121
7556,227,17,0.9661
7557,227,17,0.4102
7558,227,17,0.9442
7559,227,17,0.9773
7560,227,17,0.3117
7561,227,17,0.4117
7562,227,17,0.4709
9220,233,93,0.7484
9221,233,93,0.9644
9222,233,93,0.9783
9223,233,93,0.7142
9224,233,93,0.9635
9225,233,93,0.9421
9226,233,93,0.9662
9227,233,93,0.9494
9228,233,93,0.9765
9450,234,17,0.8112
9451,234,17,0.7820
9452,234,17,0.4227
9453,234,17,0.9092
9454,234,17,0.8560
9455,234,17,0.9455
9456,234,17,0.9623
9457,234,17,0.9456
9458,234,17,0.4083
9459,234,17,0.9111
9678,235,23,0.8657
9679,235,23,0.7751
7563,227,93,0.4739
7564,227,93,0.2590
7565,227,93,0.8453
7566,227,93,0.1676
7567,227,93,0.7524
7568,227,93,0.2894
7569,227,93,0.5178
7570,227,93,0.7855
7571,227,93,0.7741
7572,227,93,0.2968
9229,233,132,0.5540
9230,233,132,0.9580
9231,233,132,0.9353
9232,233,132,0.3481
9233,233,132,0.7303
9234,233,132,0.7461
9235,233,132,0.9415
9236,233,132,0.9477
9237,233,132,0.2317
9238,233,132,0.8256
9460,234,17,0.5741
9461,234,17,0.3928
9462,234,17,0.7342
9463,234,17,0.1509
9680,235,23,0.4800
9681,235,23,0.9510
9682,235,23,0.2453
9683,235,23,0.2745
7573,227,93,0.2703
7574,227,93,0.5626
7575,227,93,0.1685
7576,227,93,0.6933
7577,227,93,0.3494
7578,227,93,0.4600
7579,227,93,0.7890
7580,227,93,0.1968
7581,227,93,0.3918
7582,227,93,0.7545
9464,234,17,0.8917
9465,234,17,0.8561
9466,234,17,0.5648
9467,234,17,0.6954
9468,234,17,0.8378
9469,234,17,0.7080
9470,234,17,0.2988
9471,234,17,0.2412
9472,234,17,0.6789
9473,234,17,0.9599
9684,235,23,0.8832
9685,235,23,0.5778
10585,236,132,0.8209
10586,236,132,0.9607
10587,236,132,0.9785
10588,236,132,0.5144
10589,236,132,0.9552
10590,236,132,0.9768
10591,236,132,0.9432
10592,236,132,0.9484
10593,236,132,0.9255
10594,236,132,0.9390
7583,227,93,0.4223
7584,227,93,0.6946
7585,227,93,0.2581
7586,227,93,0.6984
7587,227,93,0.7522
7588,227,93,0.8663
7589,227,93,0.8157
7590,227,93,0.8529
7591,227,93,0.7597
7592,227,93,0.1369
9474,234,17,0.8924
9475,234,17,0.8101
9476,234,17,0.9706
9477,234,17,0.3929
9478,234,17,0.5378
9686,235,23,0.8321
9687,235,23,0.8687
9688,235,23,0.5205
9689,235,23,0.9365
9690,235,23,0.7760
9691,235,23,0.1051
10595,236,23,0.5947
10596,236,23,0.7070
10597,236,23,0.4075
10598,236,23,0.9500
10599,236,23,0.9052
10600,236,23,0.0843
10601,236,23,0.9462
10602,236,23,0.9739
10603,236,23,0.9799
10604,236,23,0.9685
7593,227,93,0.4487
7594,227,93,0.3420
7595,227,93,0.8435
7596,227,93,0.6988
7597,227,93,0.8557
7598,227,93,0.7330
7599,227,93,0.8594
7600,227,93,0.8092
7601,227,93,0.1320
7602,227,93,0.2095
9479,234,17,0.5766
9480,234,17,0.7879
9481,234,17,0.9446
9482,234,17,0.9114
9483,234,17,0.8130
9484,234,17,0.7673
9485,234,17,0.8728
9486,234,17,0.5005
9692,235,23,0.4390
9693,235,23,0.6266
10605,236,23,0.7873
10606,236,23,0.3869
10607,236,23,0.9094
10608,236,23,0.5045
10609,236,23,0.9472
10610,236,23,0.4305
10611,236,23,0.6947
10612,236,23,0.9648
10613,236,23,0.9796
10614,236,23,0.6304
7603,227,93,0.1529
7604,227,93,0.1876
7605,227,93,0.5284
7606,227,93,0.2391
7607,227,93,0.3700
7608,227,93,0.4591
7609,227,93,0.1477
7610,227,93,0.5927
7611,227,93,0.3993
7612,227,93,0.4211
9487,234,17,0.2978
9488,234,17,0.5543
9694,235,23,0.9077
9695,235,23,0.6830
9696,235,23,0.7149
10615,236,23,0.8965
10616,236,23,0.6306
10617,236,23,0.9604
10618,236,23,0.7369
10619,236,23,0.9499
10620,236,23,0.7289
10621,236,23,0.8098
10622,236,23,0.8749
10623,236,23,0.1090
10624,236,23,0.9703
7613,227,93,0.5707
7614,227,93,0.5169
7615,227,93,0.7580
7616,227,93,0.7298
7617,227,93,0.1429
7618,227,93,0.6185
7619,227,93,0.6371
7620,227,93,0.2824
7621,227,93,0.4216
7622,227,93,0.8275
9489,234,17,0.9161
9490,234,17,0.9701
9491,234,17,0.9808
9492,234,17,0.9257
9493,234,17,0.8136
9494,234,17,0.7049
9495,234,17,0.8784
9496,234,17,0.9696
9497,234,17,0.0833
9697,235,23,0.4666
9698,235,23,0.5929
9699,235,23,0.7382
10625,236,23,0.4947
7623,227,93,0.1711
7624,227,93,0.8198
7625,227,93,0.2212
7626,227,93,0.8080
7627,227,93,0.7736
7628,227,93,0.8196
7629,227,93,0.3096
7630,227,93,0.3449
7631,227,93,0.7079
7632,227,93,0.2748
9498,234,17,0.9271
9499,234,17,0.9502
9500,234,17,0.5392
9501,234,17,0.0872
9700,235,23,0.9132
9701,235,23,0.8654
10626,236,23,0.7684
10627,236,23,0.9013
10628,236,23,0.9372
10629,236,23,0.0292
10630,236,23,0.6665
10631,236,23,0.7171
10632,236,23,0.2894
10633,236,23,0.0623
10634,236,23,0.7935
10635,236,23,0.9220
7633,227,93,0.7846
7634,227,93,0.6577
7635,227,93,0.7806
7636,227,93,0.7491
7637,227,93,0.8891
7638,227,93,0.0994
7639,227,93,0.8929
7640,227,93,0.9721
7641,227,93,0.9795
9502,234,17,0.9193
9503,234,17,0.6214
9702,235,23,0.7728
9703,235,23,0.6898
9704,235,23,0.9406
9705,235,23,0.7749
9706,235,23,0.8863
9707,235,23,0.3345
9708,235,23,0.7513
9709,235,23,0.8673
9710,235,23,0.9702
9711,235,23,0.9735
10636,236,23,0.9334
10637,236,23,0.5011
10638,236,23,0.9541
10639,236,23,0.6750
10640,236,23,0.9349
10641,236,23,0.9665
10642,236,23,0.5073
10643,236,23,0.8598
10644,236,23,0.5747
10645,236,23,0.5973
9504,234,17,0.2171
9505,234,17,0.6446
9712,235,23,0.5863
9713,235,23,0.6681
10646,236,23,0.8625
10647,236,23,0.7996
10648,236,23,0.5473
10649,236,23,0.7398
10650,236,23,0.4526
10651,236,23,0.8709
10652,236,23,0.9471
10653,236,23,0.9662
10654,236,23,0.9748
10655,236,23,0.9807
11276,237,132,0.7326
11277,237,132,0.9714
11278,237,132,0.9784
11279,237,132,0.2251
11280,237,132,0.7837
11281,237,132,0.3263
11282,237,132,0.3963
11283,237,132,0.8467
11284,237,132,0.5895
11285,237,132,0.0980
9506,234,17,0.8643
9507,234,17,0.8712
9508,234,17,0.9286
9509,234,17,0.7121
9510,234,17,0.6148
9511,234,17,0.1781
9714,235,23,0.7274
9715,235,23,0.5614
10656,236,23,0.2125
10657,236,23,0.3140
10658,236,23,0.7939
10659,236,23,0.6812
10660,236,23,0.9581
10661,236,23,0.9765
10662,236,23,0.9781
10663,236,23,0.9812
10664,236,23,0.9747
10665,236,23,0.9751
11286,237,132,0.8605
11287,237,132,0.5047
11288,237,132,0.8816
11289,237,132,0.6560
11290,237,132,0.9427
11291,237,132,0.9629
11292,237,132,0.6746
11293,237,132,0.6881
11294,237,132,0.4660
11295,237,132,0.8994
9512,234,17,0.8939
9513,234,17,0.9731
9514,234,17,0.9037
9515,234,17,0.9083
9516,234,17,0.2243
9517,234,17,0.7798
9518,234,17,0.7802
9519,234,17,0.5539
9520,234,17,0.8804
9521,234,17,0.9479
9716,235,23,0.9000
9717,235,23,0.5992
10666,236,23,0.8143
10667,236,23,0.7296
10668,236,23,0.9499
10669,236,23,0.3472
11296,237,132,0.9214
11297,237,132,0.8220
11298,237,132,0.9678
11299,237,132,0.9781
11300,237,132,0.9672
11301,237,132,0.4267
11302,237,132,0.9418
9522,234,17,0.4304
9523,234,17,0.4061
9524,234,17,0.3004
9718,235,23,0.0903
9719,235,23,0.7314
9720,235,23,0.8945
9721,235,23,0.6366
9722,235,23,0.8169
10670,236,23,0.9249
10671,236,23,0.9743
10672,236,23,0.9547
10673,236,23,0.4734
10674,236,23,0.9550
10675,236,23,0.7317
10676,236,23,0.6863
10677,236,23,0.8989
10678,236,23,0.8473
10679,236,23,0.7778
11303,237,132,0.7762
9525,234,17,0.3274
9526,234,17,0.6669
9723,235,23,0.0921
9724,235,23,0.6875
10680,236,23,0.6710
10681,236,23,0.9092
10682,236,23,0.8745
10683,236,23,0.6786
10684,236,23,0.0615
10685,236,23,0.7807
10686,236,23,0.3012
10687,236,23,0.6005
10688,236,23,0.5941
10689,236,23,0.8951
11304,237,132,0.7494
11305,237,132,0.4981
11306,237,132,0.3004
9527,234,17,0.2747
9528,234,17,0.6320
9725,235,23,0.9166
9726,235,23,0.6921
10690,236,23,0.9117
10691,236,23,0.4499
10692,236,23,0.3148
10693,236,23,0.3968
10694,236,23,0.3360
11307,237,132,0.9156
11308,237,132,0.3424
11309,237,132,0.5590
9529,234,17,0.2930
9530,234,17,0.3702
9531,234,17,0.9443
9532,234,17,0.6256
9533,234,17,0.9140
9534,234,17,0.5020
9727,235,23,0.7476
9728,235,23,0.2858
9729,235,23,0.8210
10695,236,23,0.9102
10696,236,23,0.8199
11310,237,132,0.9010
11311,237,132,0.5867
11312,237,132,0.3916
11313,237,132,0.3361
9535,234,17,0.8779
9536,234,17,0.9724
9537,234,17,0.9818
9538,234,17,0.2394
9539,234,17,0.5638
9730,235,23,0.9170
9731,235,23,0.7048
10697,236,23,0.6813
10698,236,23,0.9102
10699,236,23,0.5519
10700,236,23,0.6494
10701,236,23,0.6733
10702,236,23,0.0598
10703,236,23,0.1469
11314,237,132,0.8974
11315,237,132,0.7869
11316,237,132,0.8729
9540,234,17,0.1731
9541,234,17,0.5618
9732,235,23,0.7387
9733,235,23,0.5780
10704,236,23,0.9196
10705,236,23,0.9747
10706,236,23,0.9734
10707,236,23,0.4709
10708,236,23,0.6331
11317,237,132,0.9069
11318,237,132,0.9719
11319,237,132,0.9809
11320,237,132,0.9306
11321,237,132,0.9521
11322,237,132,0.8852
11323,237,132,0.9090
11324,237,132,0.8167
11325,237,132,0.6911
11326,237,132,0.8717
9542,234,17,0.3467
9543,234,17,0.6591
9544,234,17,0.4555
9545,234,17,0.8374
9546,234,17,0.9675
9547,234,17,0.1084
9734,235,23,0.3882
9735,235,23,0.8366
9736,235,23,0.7575
10709,236,23,0.9262
10710,236,23,0.6125
11327,237,132,0.9452
11328,237,132,0.9447
11329,237,132,0.9785
11330,237,132,0.9798
11331,237,132,0.7009
11332,237,132,0.5348
11333,237,132,0.9624
11334,237,132,0.6722
11335,237,132,0.9549
11336,237,132,0.9146
9548,234,17,0.9249
9549,234,17,0.9382
9550,234,17,0.5690
9551,234,17,0.3082
9552,234,17,0.9483
9553,234,17,0.9691
9554,234,17,0.1100
9737,235,23,0.7018
9738,235,23,0.7095
9739,235,23,0.9568
9740,235,23,0.9727
9741,235,23,0.9804
9742,235,23,0.9931
9743,235,23,0.9933
9744,235,23,0.9947
9745,235,23,0.9949
9746,235,23,0.9958
10711,236,23,0.8632
10712,236,23,0.5865
10713,236,23,0.0635
10714,236,23,0.7459
10715,236,23,0.9647
10716,236,23,0.1113
10717,236,23,0.6461
11337,237,23,0.4094
11338,237,23,0.5859
11339,237,23,0.2898
11340,237,23,0.8782
11341,237,23,0.9262
11342,237,23,0.9694
11343,237,23,0.7437
11344,237,23,0.8989
11345,237,23,0.8989
11346,237,23,0.9764
9555,234,17,0.5236
9556,234,17,0.7065
9747,235,23,0.1711
9748,235,23,0.8068
9749,235,23,0.9509
9750,235,23,0.9793
9751,235,23,0.9863
9752,235,23,0.9908
9753,235,23,0.9928
9754,235,23,0.9931
9755,235,23,0.9945
9756,235,23,0.9942
10718,236,23,0.9259
10719,236,23,0.8768
11347,237,23,0.4945
11348,237,23,0.4276
11349,237,23,0.9406
11350,237,23,0.4097
11351,237,23,0.8845
11352,237,23,0.9476
11353,237,23,0.9694
11354,237,23,0.9763
11355,237,23,0.9822
11356,237,23,0.9842
9557,234,17,0.6954
9558,234,17,0.9384
9559,234,17,0.9726
9560,234,17,0.8778
9561,234,17,0.9084
9562,234,17,0.6619
9563,234,17,0.8773
9564,234,17,0.6100
9565,234,17,0.5308
9757,235,23,0.4752
9758,235,23,0.7657
9759,235,23,0.9667
9760,235,23,0.9780
9761,235,23,0.9880
9762,235,23,0.9923
9763,235,23,0.9940
9764,235,23,0.9939
9765,235,23,0.9949
9766,235,23,0.9958
10720,236,23,0.5061
10721,236,23,0.5586
10722,236,23,0.9516
10723,236,23,0.6041
10724,236,23,0.5362
11357,237,23,0.3917
11358,237,23,0.2292
11359,237,23,0.5206
11360,237,23,0.8144
11361,237,23,0.8161
11362,237,23,0.1266
11363,237,23,0.3655
11364,237,23,0.4436
11365,237,23,0.2130
11366,237,23,0.5932
9566,234,17,0.6707
9567,234,17,0.4639
9568,234,17,0.4275
9767,235,23,0.4085
9768,235,23,0.8264
9769,235,23,0.9415
9770,235,23,0.9814
9771,235,23,0.9888
9772,235,23,0.9930
9773,235,23,0.9914
9774,235,23,0.9937
9775,235,23,0.9944
9776,235,23,0.9943
10725,236,23,0.6897
10726,236,23,0.8861
11367,237,23,0.7130
11368,237,23,0.7956
9569,234,17,0.7955
9570,234,17,0.6011
9571,234,17,0.9535
9572,234,17,0.9769
9573,234,17,0.7988
9574,234,17,0.7517
9575,234,17,0.1090
9576,234,17,0.5799
9577,234,17,0.7009
9578,234,17,0.9578
9777,235,23,0.1185
10727,236,23,0.0924
10728,236,23,0.8488
11369,237,23,0.8990
11370,237,23,0.8373
11371,237,23,0.7002
11372,237,23,0.8721
11373,237,23,0.4691
11374,237,23,0.4111
11375,237,23,0.7761
11376,237,23,0.0954
11377,237,23,0.8610
11378,237,23,0.9300
9579,234,17,0.9159
9580,234,17,0.2734
9581,234,17,0.7015
9582,234,17,0.9390
9583,234,17,0.8301
9584,234,17,0.9716
9585,234,17,0.0512
9586,234,17,0.9757
9587,234,17,0.6840
9588,234,17,0.3908
9778,235,23,0.4506
9779,235,23,0.7706
10729,236,23,0.2800
10730,236,23,0.7029
11379,237,23,0.8889
11380,237,23,0.9737
11381,237,23,0.9801
11382,237,23,0.9749
11383,237,23,0.8687
11384,237,23,0.1097
9589,234,17,0.7814
9590,234,17,0.4587
9591,234,17,0.3044
9592,234,17,0.9426
9593,234,17,0.8668
9594,234,17,0.9665
9595,234,17,0.6081
9596,234,17,0.9039
9597,234,17,0.5678
9780,235,23,0.5553
9781,235,23,0.8740
10731,236,23,0.8927
10732,236,23,0.2607
10733,236,23,0.9250
10734,236,23,0.9747
10735,236,23,0.4881
10736,236,23,0.4195
10737,236,23,0.6077
11385,237,23,0.9225
11386,237,23,0.6030
9598,234,93,0.7831
9599,234,93,0.3134
9600,234,93,0.4314
9782,235,23,0.4983
9783,235,23,0.8146
10738,236,23,0.3459
10739,236,23,0.6127
11387,237,23,0.8974
11388,237,23,0.4142
11389,237,23,0.5556
9601,234,93,0.8994
9602,234,93,0.9693
9603,234,93,0.8165
9604,234,93,0.9722
9605,234,93,0.9703
9606,234,93,0.9662
9607,234,93,0.5121
9608,234,93,0.1692
9609,234,93,0.9506
9784,235,23,0.6757
9785,235,23,0.6674
9786,235,23,0.8548
9787,235,23,0.6895
10740,236,23,0.8600
10741,236,23,0.9553
10742,236,23,0.9306
11390,237,23,0.8929
11391,237,23,0.6728
11392,237,23,0.9426
11393,237,23,0.9269
11394,237,23,0.8503
11395,237,23,0.9721
11396,237,23,0.9423
11397,237,23,0.6226
11398,237,23,0.1901
11399,237,23,0.8215
9788,235,23,0.5356
9789,235,23,0.6971
10743,236,23,0.4642
10744,236,23,0.7022
11400,237,23,0.8986
11401,237,23,0.9680
11402,237,23,0.9814
11403,237,23,0.9813
11404,237,23,0.3865
11405,237,23,0.5889
11406,237,23,0.4060
11407,237,23,0.6657
11408,237,23,0.2813
11409,237,23,0.4159
11962,238,132,0.8141
11963,238,132,0.9737
11964,238,132,0.9593
11965,238,132,0.5417
11966,238,132,0.7223
11967,238,132,0.7748
11968,238,132,0.9650
11969,238,132,0.9394
11970,238,132,0.9774
11971,238,132,0.9823
9790,235,23,0.5438
9791,235,23,0.9432
9792,235,23,0.9753
9793,235,23,0.9810
9794,235,23,0.9707
9795,235,23,0.7193
9796,235,23,0.7980
9797,235,23,0.9588
9798,235,23,0.9640
9799,235,23,0.9822
10745,236,23,0.8949
10746,236,23,0.9200
10747,236,23,0.6377
11410,237,23,0.9192
11411,237,23,0.6227
11972,238,23,0.8398
11973,238,23,0.9413
11974,238,23,0.6279
11975,238,23,0.6552
11976,238,23,0.9640
11977,238,23,0.7416
11978,238,23,0.9665
11979,238,23,0.7828
11980,238,23,0.6787
11981,238,23,0.9694
9800,235,23,0.1375
9801,235,23,0.3381
9802,235,23,0.8871
9803,235,23,0.9499
9804,235,23,0.9624
9805,235,23,0.9749
9806,235,23,0.9807
9807,235,23,0.0155
10748,236,23,0.5736
10749,236,23,0.6116
11412,237,23,0.1835
11413,237,23,0.9330
11414,237,23,0.9647
11415,237,23,0.4010
11982,238,107,0.9141
11983,238,107,0.8022
11984,238,107,0.9658
11985,238,107,0.8592
11986,238,107,0.9293
11987,238,107,0.9685
11988,238,107,0.9436
11989,238,107,0.4928
11990,238,107,0.9513
9808,235,23,0.9294
9809,235,23,0.9519
9810,235,23,0.8994
9811,235,23,0.9635
9812,235,23,0.9799
9813,235,23,0.9802
9814,235,23,0.7970
9815,235,23,0.9707
9816,235,23,0.8462
9817,235,23,0.9295
10750,236,23,0.9227
10751,236,23,0.8114
11416,237,23,0.8365
11417,237,23,0.8372
11418,237,23,0.6714
11991,238,43,0.9331
11992,238,43,0.9703
11993,238,43,0.9420
11994,238,43,0.9241
11995,238,43,0.9720
11996,238,43,0.2269
11997,238,43,0.6356
11998,238,43,0.9411
11999,238,43,0.9473
12000,238,43,0.8341
9818,235,23,0.8829
9819,235,23,0.3921
9820,235,23,0.8668
9821,235,23,0.9284
9822,235,23,0.9456
9823,235,23,0.9692
9824,235,23,0.9780
9825,235,23,0.9837
9826,235,23,0.9863
9827,235,23,0.9877
10752,236,23,0.2310
10753,236,23,0.5523
11419,237,23,0.9150
11420,237,23,0.3086
11421,237,23,0.9036
11422,237,23,0.5983
11423,237,23,0.5176
12001,238,17,0.5619
12002,238,17,0.9563
12003,238,17,0.9744
12004,238,17,0.4330
12005,238,17,0.3014
12006,238,17,0.8261
12007,238,17,0.8056
12008,238,17,0.9509
12009,238,17,0.4335
12010,238,17,0.9368
9828,235,23,0.4694
9829,235,23,0.3622
9830,235,23,0.7365
9831,235,23,0.7770
9832,235,23,0.7962
9833,235,23,0.8287
9834,235,23,0.8686
9835,235,23,0.9081
9836,235,23,0.9415
9837,235,23,0.9670
10754,236,23,0.3403
10755,236,23,0.2354
10756,236,23,0.4670
10757,236,23,0.3086
11424,237,23,0.4574
11425,237,23,0.3078
11426,237,23,0.8640
11427,237,23,0.8045
11428,237,23,0.8605
11429,237,23,0.8019
11430,237,23,0.8541
11431,237,23,0.7880
11432,237,23,0.1981
11433,237,23,0.3460
12011,238,17,0.9032
12012,238,17,0.8713
12013,238,17,0.9271
12014,238,17,0.9703
12015,238,17,0.4690
12016,238,17,0.9294
12017,238,17,0.5940
12018,238,17,0.8560
12019,238,17,0.9435
12020,238,17,0.9754
9838,235,23,0.8563
9839,235,23,0.5003
9840,235,23,0.7961
9841,235,23,0.8798
9842,235,23,0.9179
9843,235,23,0.9311
9844,235,23,0.9667
9845,235,23,0.9797
9846,235,23,0.9830
9847,235,23,0.9855
10758,236,23,0.9163
10759,236,23,0.9011
11434,237,23,0.1657
11435,237,23,0.7765
11436,237,23,0.8838
11437,237,23,0.0975
11438,237,23,0.8430
11439,237,23,0.6376
11440,237,23,0.7906
11441,237,23,0.8590
11442,237,23,0.8331
11443,237,23,0.8545
12021,238,17,0.4369
12022,238,17,0.4680
12023,238,17,0.5426
12024,238,17,0.9154
12025,238,17,0.7459
12026,238,17,0.9664
