ID,User_ID,Bot_Strategy,Accuracy
9383,234,43,0.9526
9384,234,43,0.9948
9385,234,43,0.7052
9386,234,43,0.9609
7431,227,17,0.6781
7432,227,17,0.9619
7433,227,17,0.9555
7434,227,17,0.4386
7435,227,17,0.6664
7436,227,17,0.1208
7437,227,17,0.6431
7438,227,17,0.9199
7439,227,17,0.7760
7440,227,17,0.4762
9121,233,23,0.9049
9122,233,23,0.8036
9123,233,23,0.8794
9124,233,23,0.6480
9125,233,23,0.9394
9126,233,23,0.9931
9127,233,23,0.8988
9128,233,23,0.7072
9387,234,43,0.8378
9388,234,43,0.8190
9389,234,43,0.8985
9390,234,43,0.9543
9391,234,43,0.3116
9392,234,43,0.7648
9393,234,43,0.6879
9394,234,43,0.6439
9395,234,43,0.9526
9396,234,43,0.8057
9610,235,132,0.8986
9611,235,132,0.7506
9612,235,132,0.8385
9613,235,132,0.9615
9614,235,132,0.0939
9615,235,132,0.6744
9616,235,132,0.0566
9617,235,132,0.2594
9618,235,132,0.5875
9619,235,132,0.9447
7441,227,17,0.5042
7442,227,17,0.5704
9129,233,23,0.8803
9130,233,23,0.7633
9131,233,23,0.9106
9132,233,23,0.9414
9133,233,23,0.5099
9134,233,23,0.3121
9135,233,23,0.9767
9136,233,23,0.0047
9137,233,23,0.9233
9138,233,23,0.8704
9397,234,17,0.8602
9398,234,17,0.9737
9399,234,17,0.6181
9400,234,17,0.3148
9401,234,17,0.5420
9402,234,17,0.8608
9403,234,17,0.2403
9620,235,132,0.9393
9621,235,132,0.9658
9622,235,132,0.9973
9623,235,132,0.7514
7443,227,17,0.1476
7444,227,17,0.5221
7445,227,17,0.6885
7446,227,17,0.7141
7447,227,17,0.7459
7448,227,17,0.9537
7449,227,17,0.9580
7450,227,17,0.9059
7451,227,17,0.7587
7452,227,17,0.9322
9139,233,23,0.9232
9140,233,23,0.8383
9141,233,23,0.5415
9142,233,23,0.7691
9143,233,23,0.8796
9144,233,23,0.9668
9145,233,23,0.9646
9146,233,23,0.7569
9147,233,23,0.9517
9148,233,23,0.9797
9404,234,17,0.9438
9405,234,17,0.9309
9406,234,17,0.8942
9407,234,17,0.8128
9408,234,17,0.0975
9409,234,17,0.4872
9624,235,132,0.2299
9625,235,132,0.9155
7453,227,17,0.7977
7454,227,17,0.9620
7455,227,17,0.4551
7456,227,17,0.2252
7457,227,17,0.0591
7458,227,17,0.1587
7459,227,17,0.3519
7460,227,17,0.9001
7461,227,17,0.2421
7462,227,17,0.2171
9149,233,23,0.7692
9150,233,23,0.9493
9151,233,23,0.5892
9152,233,23,0.9404
9153,233,23,0.1304
9154,233,23,0.1027
9155,233,23,0.6879
9156,233,23,0.2092
9157,233,23,0.4422
9410,234,17,0.9439
9411,234,17,0.4070
9626,235,132,0.0334
9627,235,132,0.4780
7463,227,17,0.5472
7464,227,17,0.4464
7465,227,17,0.9232
7466,227,17,0.0331
7467,227,17,0.1265
7468,227,17,0.9614
7469,227,17,0.0619
7470,227,17,0.8881
7471,227,17,0.3829
7472,227,17,0.2257
9158,233,23,0.8898
9159,233,23,0.6539
9160,233,23,0.2120
9412,234,17,0.1918
9413,234,17,0.5864
9628,235,132,0.9277
9629,235,132,0.9720
9630,235,132,0.9389
9631,235,132,0.9781
9632,235,132,0.1592
9633,235,132,0.5712
9634,235,132,0.5480
9635,235,132,0.9607
9636,235,132,0.7648
9637,235,132,0.6110
7473,227,17,0.7504
7474,227,17,0.7934
7475,227,17,0.9586
7476,227,17,0.9873
7477,227,17,0.9097
7478,227,17,0.9006
7479,227,17,0.9555
7480,227,17,0.9509
7481,227,17,0.9375
7482,227,17,0.0273
9161,233,23,0.0580
9162,233,23,0.7871
9163,233,23,0.9672
9164,233,23,0.9692
9165,233,23,0.1407
9166,233,23,0.7229
9167,233,23,0.8059
9168,233,23,0.2159
9169,233,23,0.9893
9170,233,23,0.2323
9414,234,17,0.3867
9415,234,17,0.5134
9638,235,132,0.6956
9639,235,132,0.9324
9640,235,132,0.9726
9641,235,132,0.9850
9642,235,132,0.9500
9643,235,132,0.8424
9644,235,132,0.9824
9645,235,132,0.0541
9646,235,132,0.9383
9647,235,132,0.8972
7483,227,17,0.8634
7484,227,17,0.6031
7485,227,17,0.3327
7486,227,17,0.5156
7487,227,17,0.3260
7488,227,17,0.6910
7489,227,17,0.9164
7490,227,17,0.8318
7491,227,17,0.0382
7492,227,17,0.2297
9171,233,107,0.8977
9172,233,107,0.7685
9173,233,107,0.9078
9174,233,107,0.8642
9175,233,107,0.9939
9176,233,107,0.8970
9177,233,107,0.5764
9178,233,107,0.8256
9179,233,107,0.9815
9416,234,17,0.8067
9417,234,17,0.3510
9648,235,132,0.9930
9649,235,132,0.9224
9650,235,132,0.9019
9651,235,132,0.0157
9652,235,132,0.9705
7493,227,17,0.5949
7494,227,17,0.8970
7495,227,17,0.9688
7496,227,17,0.9478
7497,227,17,0.9643
7498,227,17,0.5823
7499,227,17,0.3162
7500,227,17,0.9906
7501,227,17,0.9856
7502,227,17,0.9698
9180,233,43,0.9712
9181,233,43,0.9714
9182,233,43,0.9329
9183,233,43,0.4132
9184,233,43,0.9185
9185,233,43,0.9786
9186,233,43,0.8833
9187,233,43,0.8088
9188,233,43,0.8768
9189,233,43,0.9061
9418,234,17,0.5883
9419,234,17,0.8450
9653,235,132,0.9851
9654,235,132,0.9379
9655,235,132,0.2176
7503,227,17,0.9671
7504,227,17,0.5855
7505,227,17,0.5899
7506,227,17,0.6456
7507,227,17,0.9222
7508,227,17,0.8281
7509,227,17,0.0209
7510,227,17,0.1033
7511,227,17,0.0567
7512,227,17,0.9020
9190,233,17,0.7145
9191,233,17,0.9820
9192,233,17,0.1700
9193,233,17,0.8928
9194,233,17,0.8692
9195,233,17,0.9855
9196,233,17,0.2017
9420,234,17,0.8092
9421,234,17,0.3954
9422,234,17,0.6357
9423,234,17,0.9275
9424,234,17,0.9924
9425,234,17,0.2206
9656,235,132,0.8691
9657,235,132,0.9919
9658,235,132,0.5740
9659,235,132,0.8578
7513,227,17,0.8015
7514,227,17,0.2608
7515,227,17,0.3266
7516,227,17,0.7075
7517,227,17,0.0669
7518,227,17,0.2888
7519,227,17,0.8697
7520,227,17,0.1368
7521,227,17,0.0867
7522,227,17,0.4254
9197,233,17,0.7449
9198,233,17,0.8349
9426,234,17,0.9624
9427,234,17,0.5429
9660,235,132,0.7052
9661,235,132,0.6542
7523,227,17,0.5962
7524,227,17,0.1062
7525,227,17,0.9753
7526,227,17,0.1325
7527,227,17,0.8145
7528,227,17,0.0747
7529,227,17,0.7981
7530,227,17,0.7862
7531,227,17,0.9633
7532,227,17,0.5025
9199,233,17,0.9530
9200,233,17,0.9858
9201,233,17,0.9466
9202,233,17,0.4460
9203,233,17,0.9740
9204,233,17,0.9950
9205,233,17,0.3087
9206,233,17,0.7226
9207,233,17,0.7302
9208,233,17,0.2631
9428,234,17,0.9245
9429,234,17,0.2589
9430,234,17,0.9881
9431,234,17,0.6615
9432,234,17,0.1257
9662,235,132,0.8554
9663,235,132,0.9937
9664,235,132,0.9821
9665,235,132,0.9806
9666,235,132,0.5766
9667,235,132,0.9406
9668,235,132,0.9949
9669,235,132,0.9856
9670,235,132,0.9883
9671,235,132,0.9905
7533,227,17,0.8639
7534,227,17,0.9054
7535,227,17,0.0538
7536,227,17,0.3271
7537,227,17,0.6286
7538,227,17,0.1679
7539,227,17,0.1649
7540,227,17,0.7433
7541,227,17,0.8510
7542,227,17,0.6095
9209,233,17,0.1103
9210,233,17,0.5612
9433,234,17,0.8562
9434,234,17,0.9796
9435,234,17,0.2764
9436,234,17,0.9702
9437,234,17,0.2441
9438,234,17,0.9836
9439,234,17,0.9590
9440,234,17,0.9885
9441,234,17,0.0073
9672,235,23,0.9445
9673,235,23,0.9899
9674,235,23,0.7342
9675,235,23,0.1083
7543,227,17,0.4076
7544,227,17,0.4739
7545,227,17,0.0510
7546,227,17,0.0862
7547,227,17,0.4628
7548,227,17,0.3604
7549,227,17,0.9698
7550,227,17,0.8152
7551,227,17,0.9832
7552,227,17,0.9166
9211,233,17,0.8964
9212,233,17,0.7693
9213,233,17,0.5196
9214,233,17,0.7604
9215,233,17,0.9727
9216,233,17,0.7359
9217,233,17,0.8638
9218,233,17,0.9769
9219,233,17,0.9902
9442,234,17,0.9498
9443,234,17,0.6243
9444,234,17,0.9464
9445,234,17,0.9932
9446,234,17,0.9381
9447,234,17,0.1447
9448,234,17,0.7853
9449,234,17,0.2032
9676,235,23,0.8469
9677,235,23,0.9466
7553,227,17,0.8860
7554,227,17,0.9075
7555,227,17,0.9645
7556,227,17,0.9814
7557,227,17,0.5919
7558,227,17,0.9729
7559,227,17,0.9463
7560,227,17,0.7547
7561,227,17,0.5674
7562,227,17,0.8897
9220,233,93,0.8671
9221,233,93,0.9869
9222,233,93,0.9945
9223,233,93,0.9858
9224,233,93,0.9940
9225,233,93,0.9602
9226,233,93,0.9803
9227,233,93,0.9861
9228,233,93,0.9974
9450,234,17,0.8509
9451,234,17,0.9583
9452,234,17,0.2112
9453,234,17,0.9897
9454,234,17,0.7980
9455,234,17,0.9740
9456,234,17,0.9662
9457,234,17,0.3667
9458,234,17,0.4274
9459,234,17,0.8141
9678,235,23,0.9247
9679,235,23,0.8135
7563,227,93,0.6517
7564,227,93,0.4124
7565,227,93,0.3949
7566,227,93,0.4425
7567,227,93,0.4812
7568,227,93,0.3228
7569,227,93,0.1702
7570,227,93,0.7199
7571,227,93,0.8418
7572,227,93,0.1251
9229,233,132,0.7154
9230,233,132,0.9477
9231,233,132,0.7087
9232,233,132,0.6065
9233,233,132,0.7049
9234,233,132,0.9404
9235,233,132,0.9777
9236,233,132,0.9620
9237,233,132,0.6053
9238,233,132,0.9617
9460,234,17,0.3097
9461,234,17,0.2348
9462,234,17,0.8135
9463,234,17,0.3222
9680,235,23,0.6861
9681,235,23,0.9809
9682,235,23,0.4131
9683,235,23,0.2423
7573,227,93,0.2031
7574,227,93,0.5922
7575,227,93,0.7673
7576,227,93,0.3969
7577,227,93,0.5605
7578,227,93,0.0730
7579,227,93,0.4485
7580,227,93,0.3491
7581,227,93,0.4952
7582,227,93,0.7642
9464,234,17,0.9120
9465,234,17,0.7976
9466,234,17,0.5407
9467,234,17,0.5948
9468,234,17,0.8006
9469,234,17,0.4597
9470,234,17,0.1599
9471,234,17,0.1712
9472,234,17,0.7666
9473,234,17,0.9051
9684,235,23,0.8237
9685,235,23,0.6237
10585,236,132,0.6811
10586,236,132,0.9366
10587,236,132,0.9530
10588,236,132,0.9894
10589,236,132,0.9851
10590,236,132,0.9835
10591,236,132,0.9873
10592,236,132,0.9488
10593,236,132,0.9795
10594,236,132,0.9614
7583,227,93,0.3510
7584,227,93,0.1319
7585,227,93,0.0478
7586,227,93,0.7184
7587,227,93,0.5585
7588,227,93,0.9202
7589,227,93,0.8143
7590,227,93,0.6013
7591,227,93,0.8844
7592,227,93,0.0297
9474,234,17,0.8858
9475,234,17,0.4147
9476,234,17,0.9459
9477,234,17,0.4930
9478,234,17,0.0820
9686,235,23,0.9079
9687,235,23,0.8882
9688,235,23,0.9441
9689,235,23,0.9783
9690,235,23,0.9779
9691,235,23,0.0761
10595,236,23,0.6808
10596,236,23,0.9118
10597,236,23,0.5357
10598,236,23,0.9879
10599,236,23,0.3428
10600,236,23,0.0624
10601,236,23,0.9757
10602,236,23,0.9940
10603,236,23,0.9810
10604,236,23,0.6102
7593,227,93,0.3821
7594,227,93,0.2179
7595,227,93,0.4907
7596,227,93,0.7650
7597,227,93,0.8415
7598,227,93,0.9009
7599,227,93,0.9435
7600,227,93,0.6719
7601,227,93,0.0302
7602,227,93,0.8091
9479,234,17,0.6923
9480,234,17,0.9384
9481,234,17,0.9884
9482,234,17,0.9706
9483,234,17,0.9295
9484,234,17,0.5698
9485,234,17,0.9679
9486,234,17,0.4440
9692,235,23,0.0560
9693,235,23,0.9513
10605,236,23,0.7953
10606,236,23,0.8128
10607,236,23,0.4055
10608,236,23,0.9877
10609,236,23,0.9914
10610,236,23,0.1652
10611,236,23,0.9175
10612,236,23,0.9802
10613,236,23,0.9955
10614,236,23,0.8814
7603,227,93,0.2118
7604,227,93,0.1779
7605,227,93,0.1679
7606,227,93,0.2086
7607,227,93,0.7223
7608,227,93,0.1891
7609,227,93,0.1062
7610,227,93,0.2973
7611,227,93,0.3989
7612,227,93,0.1666
9487,234,17,0.2368
9488,234,17,0.6873
9694,235,23,0.8823
9695,235,23,0.2714
9696,235,23,0.8897
10615,236,23,0.8779
10616,236,23,0.8728
10617,236,23,0.9886
10618,236,23,0.7807
10619,236,23,0.9739
10620,236,23,0.3661
10621,236,23,0.9108
10622,236,23,0.9548
10623,236,23,0.5964
10624,236,23,0.9766
7613,227,93,0.6408
7614,227,93,0.3280
7615,227,93,0.7398
7616,227,93,0.7284
7617,227,93,0.0696
7618,227,93,0.2164
7619,227,93,0.4638
7620,227,93,0.7033
7621,227,93,0.1269
7622,227,93,0.5510
9489,234,17,0.7640
9490,234,17,0.9152
9491,234,17,0.8973
9492,234,17,0.9589
9493,234,17,0.8816
9494,234,17,0.3018
9495,234,17,0.9715
9496,234,17,0.9925
9497,234,17,0.0778
9697,235,23,0.5009
9698,235,23,0.7620
9699,235,23,0.8239
10625,236,23,0.5284
7623,227,93,0.4198
7624,227,93,0.9311
7625,227,93,0.2030
7626,227,93,0.9899
7627,227,93,0.3369
7628,227,93,0.9598
7629,227,93,0.1117
7630,227,93,0.4454
7631,227,93,0.9924
7632,227,93,0.4783
9498,234,17,0.8827
9499,234,17,0.6994
9500,234,17,0.5455
9501,234,17,0.2410
9700,235,23,0.9744
9701,235,23,0.7242
10626,236,23,0.7824
10627,236,23,0.8616
10628,236,23,0.9742
10629,236,23,0.0194
10630,236,23,0.8537
10631,236,23,0.8651
10632,236,23,0.4089
10633,236,23,0.1511
10634,236,23,0.8829
10635,236,23,0.9480
7633,227,93,0.8965
7634,227,93,0.9664
7635,227,93,0.9438
7636,227,93,0.9537
7637,227,93,0.9280
7638,227,93,0.5533
7639,227,93,0.2147
7640,227,93,0.9840
7641,227,93,0.9688
9502,234,17,0.9040
9503,234,17,0.5654
9702,235,23,0.3965
9703,235,23,0.6651
9704,235,23,0.9254
9705,235,23,0.9601
9706,235,23,0.9689
9707,235,23,0.1442
9708,235,23,0.8657
9709,235,23,0.8353
9710,235,23,0.9157
9711,235,23,0.9873
10636,236,23,0.8990
10637,236,23,0.5351
10638,236,23,0.9859
10639,236,23,0.4217
10640,236,23,0.9240
10641,236,23,0.9826
10642,236,23,0.1182
10643,236,23,0.8314
10644,236,23,0.4625
10645,236,23,0.4682
9504,234,17,0.0240
9505,234,17,0.7587
9712,235,23,0.8891
9713,235,23,0.5606
10646,236,23,0.8836
10647,236,23,0.9514
10648,236,23,0.3907
10649,236,23,0.8410
10650,236,23,0.5547
10651,236,23,0.9709
10652,236,23,0.9944
10653,236,23,0.9990
10654,236,23,0.9989
10655,236,23,0.9980
11276,237,132,0.6728
11277,237,132,0.9582
11278,237,132,0.9944
11279,237,132,0.0453
11280,237,132,0.9055
11281,237,132,0.6281
11282,237,132,0.0851
11283,237,132,0.7151
11284,237,132,0.2743
11285,237,132,0.1899
9506,234,17,0.7844
9507,234,17,0.8311
9508,234,17,0.9493
9509,234,17,0.6544
9510,234,17,0.8795
9511,234,17,0.3609
9714,235,23,0.2412
9715,235,23,0.6169
10656,236,23,0.3031
10657,236,23,0.3755
10658,236,23,0.4111
10659,236,23,0.9395
10660,236,23,0.9932
10661,236,23,0.9855
10662,236,23,0.9510
10663,236,23,0.9781
10664,236,23,0.9577
10665,236,23,0.9915
11286,237,132,0.8995
11287,237,132,0.8705
11288,237,132,0.1873
11289,237,132,0.7750
11290,237,132,0.9000
11291,237,132,0.9873
11292,237,132,0.9130
11293,237,132,0.3572
11294,237,132,0.7025
11295,237,132,0.8200
9512,234,17,0.9240
9513,234,17,0.9806
9514,234,17,0.8278
9515,234,17,0.8641
9516,234,17,0.9444
9517,234,17,0.9300
9518,234,17,0.2121
9519,234,17,0.3797
9520,234,17,0.1867
9521,234,17,0.9836
9716,235,23,0.9669
9717,235,23,0.7739
10666,236,23,0.8848
10667,236,23,0.8853
10668,236,23,0.6641
10669,236,23,0.2047
11296,237,132,0.9307
11297,237,132,0.9816
11298,237,132,0.9832
11299,237,132,0.9909
11300,237,132,0.9891
11301,237,132,0.5143
11302,237,132,0.9199
9522,234,17,0.0784
9523,234,17,0.5409
9524,234,17,0.1468
9718,235,23,0.0510
9719,235,23,0.8002
9720,235,23,0.9015
9721,235,23,0.5697
9722,235,23,0.4911
10670,236,23,0.9317
10671,236,23,0.7157
10672,236,23,0.9344
10673,236,23,0.0314
10674,236,23,0.9600
10675,236,23,0.8571
10676,236,23,0.8404
10677,236,23,0.9602
10678,236,23,0.9494
10679,236,23,0.8606
11303,237,132,0.3395
9525,234,17,0.1538
9526,234,17,0.9811
9723,235,23,0.0569
9724,235,23,0.6246
10680,236,23,0.9831
10681,236,23,0.9774
10682,236,23,0.9257
10683,236,23,0.7744
10684,236,23,0.0888
10685,236,23,0.8524
10686,236,23,0.6753
10687,236,23,0.1685
10688,236,23,0.9464
10689,236,23,0.9974
11304,237,132,0.9773
11305,237,132,0.5686
11306,237,132,0.4911
9527,234,17,0.2986
9528,234,17,0.6150
9725,235,23,0.7739
9726,235,23,0.8415
10690,236,23,0.9275
10691,236,23,0.1006
10692,236,23,0.6041
10693,236,23,0.2026
10694,236,23,0.1409
11307,237,132,0.8565
11308,237,132,0.4457
11309,237,132,0.8676
9529,234,17,0.1917
9530,234,17,0.7187
9531,234,17,0.9645
9532,234,17,0.3337
9533,234,17,0.8266
9534,234,17,0.5639
9727,235,23,0.8599
9728,235,23,0.0727
9729,235,23,0.7222
10695,236,23,0.9533
10696,236,23,0.7562
11310,237,132,0.9791
11311,237,132,0.6465
11312,237,132,0.1039
11313,237,132,0.1862
9535,234,17,0.9072
9536,234,17,0.8980
9537,234,17,0.9746
9538,234,17,0.2796
9539,234,17,0.6663
9730,235,23,0.8933
9731,235,23,0.7860
10697,236,23,0.9376
10698,236,23,0.6471
10699,236,23,0.6132
10700,236,23,0.7702
10701,236,23,0.9657
10702,236,23,0.0088
10703,236,23,0.0995
11314,237,132,0.9761
11315,237,132,0.2595
11316,237,132,0.6686
9540,234,17,0.2179
9541,234,17,0.5995
9732,235,23,0.7509
9733,235,23,0.4858
10704,236,23,0.7958
10705,236,23,0.9827
10706,236,23,0.9569
10707,236,23,0.4343
10708,236,23,0.8314
11317,237,132,0.8462
11318,237,132,0.9710
11319,237,132,0.9298
11320,237,132,0.9273
11321,237,132,0.9755
11322,237,132,0.5663
11323,237,132,0.9668
11324,237,132,0.9907
11325,237,132,0.8766
11326,237,132,0.9276
9542,234,17,0.5664
9543,234,17,0.3811
9544,234,17,0.3953
9545,234,17,0.8594
9546,234,17,0.9745
9547,234,17,0.1263
9734,235,23,0.4014
9735,235,23,0.3773
9736,235,23,0.6647
10709,236,23,0.9595
10710,236,23,0.9202
11327,237,132,0.9558
11328,237,132,0.9793
11329,237,132,0.9816
11330,237,132,0.9794
11331,237,132,0.9664
11332,237,132,0.3476
11333,237,132,0.9450
11334,237,132,0.9168
11335,237,132,0.9911
11336,237,132,0.9156
9548,234,17,0.9539
9549,234,17,0.9748
9550,234,17,0.8119
9551,234,17,0.7714
9552,234,17,0.9281
9553,234,17,0.9837
9554,234,17,0.3014
9737,235,23,0.7946
9738,235,23,0.7835
9739,235,23,0.8375
9740,235,23,0.9797
9741,235,23,0.9686
9742,235,23,0.9959
9743,235,23,0.9934
9744,235,23,0.9980
9745,235,23,0.9950
9746,235,23,0.9983
10711,236,23,0.9702
10712,236,23,0.6478
10713,236,23,0.0421
10714,236,23,0.7719
10715,236,23,0.9324
10716,236,23,0.1124
10717,236,23,0.5336
11337,237,23,0.6290
11338,237,23,0.4924
11339,237,23,0.3888
11340,237,23,0.9768
11341,237,23,0.9976
11342,237,23,0.9985
11343,237,23,0.9963
11344,237,23,0.9990
11345,237,23,0.9992
11346,237,23,0.9984
9555,234,17,0.3942
9556,234,17,0.7889
9747,235,23,0.1516
9748,235,23,0.5086
9749,235,23,0.9315
9750,235,23,0.9878
9751,235,23,0.9889
9752,235,23,0.9980
9753,235,23,0.9974
9754,235,23,0.9961
9755,235,23,0.9918
9756,235,23,0.9933
10718,236,23,0.5915
10719,236,23,0.6109
11347,237,23,0.5422
11348,237,23,0.4094
11349,237,23,0.8701
11350,237,23,0.2530
11351,237,23,0.9704
11352,237,23,0.9958
11353,237,23,0.9757
11354,237,23,0.9971
11355,237,23,0.9981
11356,237,23,0.9316
9557,234,17,0.4463
9558,234,17,0.7848
9559,234,17,0.9609
9560,234,17,0.9874
9561,234,17,0.9536
9562,234,17,0.8313
9563,234,17,0.5032
9564,234,17,0.7133
9565,234,17,0.3231
9757,235,23,0.5567
9758,235,23,0.5806
9759,235,23,0.8117
9760,235,23,0.9895
9761,235,23,0.9526
9762,235,23,0.9936
9763,235,23,0.9981
9764,235,23,0.9984
9765,235,23,0.9938
9766,235,23,0.9985
10720,236,23,0.6525
10721,236,23,0.0750
10722,236,23,0.9772
10723,236,23,0.7970
10724,236,23,0.5135
11357,237,23,0.3275
11358,237,23,0.3360
11359,237,23,0.8340
11360,237,23,0.9186
11361,237,23,0.8601
11362,237,23,0.0302
11363,237,23,0.1815
11364,237,23,0.6787
11365,237,23,0.1371
11366,237,23,0.3867
9566,234,17,0.5425
9567,234,17,0.2232
9568,234,17,0.5586
9767,235,23,0.6940
9768,235,23,0.8297
9769,235,23,0.7180
9770,235,23,0.9101
9771,235,23,0.9820
9772,235,23,0.9952
9773,235,23,0.8917
9774,235,23,0.9927
9775,235,23,0.9899
9776,235,23,0.9934
10725,236,23,0.9439
10726,236,23,0.9329
11367,237,23,0.8174
11368,237,23,0.8514
9569,234,17,0.7957
9570,234,17,0.5943
9571,234,17,0.9695
9572,234,17,0.9945
9573,234,17,0.7473
9574,234,17,0.9090
9575,234,17,0.1037
9576,234,17,0.3178
9577,234,17,0.5317
9578,234,17,0.9368
9777,235,23,0.1383
10727,236,23,0.0577
10728,236,23,0.9018
11369,237,23,0.9577
11370,237,23,0.5400
11371,237,23,0.6659
11372,237,23,0.7967
11373,237,23,0.2338
11374,237,23,0.9002
11375,237,23,0.7707
11376,237,23,0.1309
11377,237,23,0.0963
11378,237,23,0.2786
9579,234,17,0.8629
9580,234,17,0.8631
9581,234,17,0.5630
9582,234,17,0.8545
9583,234,17,0.7750
9584,234,17,0.9698
9585,234,17,0.0257
9586,234,17,0.9605
9587,234,17,0.4904
9588,234,17,0.2881
9778,235,23,0.2994
9779,235,23,0.8373
10729,236,23,0.2852
10730,236,23,0.7564
11379,237,23,0.7746
11380,237,23,0.9335
11381,237,23,0.9781
11382,237,23,0.9795
11383,237,23,0.8665
11384,237,23,0.2742
9589,234,17,0.8743
9590,234,17,0.8908
9591,234,17,0.4390
9592,234,17,0.7881
9593,234,17,0.9297
9594,234,17,0.9931
9595,234,17,0.1636
9596,234,17,0.5682
9597,234,17,0.9898
9780,235,23,0.1234
9781,235,23,0.7540
10731,236,23,0.9124
10732,236,23,0.0174
10733,236,23,0.9864
10734,236,23,0.9907
10735,236,23,0.0085
10736,236,23,0.5328
10737,236,23,0.7371
11385,237,23,0.9774
11386,237,23,0.3689
9598,234,93,0.9118
9599,234,93,0.2803
9600,234,93,0.6112
9782,235,23,0.1119
9783,235,23,0.8099
10738,236,23,0.6692
10739,236,23,0.7655
11387,237,23,0.9853
11388,237,23,0.5905
11389,237,23,0.4754
9601,234,93,0.9668
9602,234,93,0.9905
9603,234,93,0.5484
9604,234,93,0.9804
9605,234,93,0.9944
9606,234,93,0.8703
9607,234,93,0.8878
9608,234,93,0.6480
9609,234,93,0.9899
9784,235,23,0.4791
9785,235,23,0.5377
9786,235,23,0.9639
9787,235,23,0.3840
10740,236,23,0.9351
10741,236,23,0.9876
10742,236,23,0.9854
11390,237,23,0.9283
11391,237,23,0.0186
11392,237,23,0.9315
11393,237,23,0.7869
11394,237,23,0.4962
11395,237,23,0.9568
11396,237,23,0.9567
11397,237,23,0.7339
11398,237,23,0.4331
11399,237,23,0.9014
9788,235,23,0.5066
9789,235,23,0.7260
10743,236,23,0.5631
10744,236,23,0.9310
11400,237,23,0.8562
11401,237,23,0.9645
11402,237,23,0.9759
11403,237,23,0.9840
11404,237,23,0.7596
11405,237,23,0.4933
11406,237,23,0.6116
11407,237,23,0.4824
11408,237,23,0.1046
11409,237,23,0.5053
11962,238,132,0.6059
11963,238,132,0.8615
11964,238,132,0.9716
11965,238,132,0.7089
11966,238,132,0.9239
11967,238,132,0.9274
11968,238,132,0.9940
11969,238,132,0.9807
11970,238,132,0.9643
11971,238,132,0.9898
9790,235,23,0.7090
9791,235,23,0.9438
9792,235,23,0.9800
9793,235,23,0.9838
9794,235,23,0.4376
9795,235,23,0.8003
9796,235,23,0.9155
9797,235,23,0.9910
9798,235,23,0.8416
9799,235,23,0.9831
10745,236,23,0.7453
10746,236,23,0.8030
10747,236,23,0.8038
11410,237,23,0.8644
11411,237,23,0.5287
11972,238,23,0.9787
11973,238,23,0.8808
11974,238,23,0.7800
11975,238,23,0.7209
11976,238,23,0.9891
11977,238,23,0.4070
11978,238,23,0.7629
11979,238,23,0.8336
11980,238,23,0.9953
11981,238,23,0.9953
9800,235,23,0.2788
9801,235,23,0.2847
9802,235,23,0.9166
9803,235,23,0.9843
9804,235,23,0.9564
9805,235,23,0.9831
9806,235,23,0.9938
9807,235,23,0.0039
10748,236,23,0.4926
10749,236,23,0.5268
11412,237,23,0.4104
11413,237,23,0.9499
11414,237,23,0.7947
11415,237,23,0.4382
11982,238,107,0.9493
11983,238,107,0.9344
11984,238,107,0.9936
11985,238,107,0.9944
11986,238,107,0.9506
11987,238,107,0.9968
11988,238,107,0.9970
11989,238,107,0.0174
11990,238,107,0.8801
9808,235,23,0.7837
9809,235,23,0.8856
9810,235,23,0.9833
9811,235,23,0.9966
9812,235,23,0.9967
9813,235,23,0.9940
9814,235,23,0.9662
9815,235,23,0.9484
9816,235,23,0.7123
9817,235,23,0.8779
10750,236,23,0.8598
10751,236,23,0.5460
11416,237,23,0.9878
11417,237,23,0.8942
11418,237,23,0.8579
11991,238,43,0.8035
11992,238,43,0.9643
11993,238,43,0.9847
11994,238,43,0.9402
11995,238,43,0.9661
11996,238,43,0.2650
11997,238,43,0.2731
11998,238,43,0.9243
11999,238,43,0.9782
12000,238,43,0.9658
9818,235,23,0.8407
9819,235,23,0.2979
9820,235,23,0.6190
9821,235,23,0.7124
9822,235,23,0.8063
9823,235,23,0.9053
9824,235,23,0.9893
9825,235,23,0.9988
9826,235,23,0.9987
9827,235,23,0.9978
10752,236,23,0.3305
10753,236,23,0.5872
11419,237,23,0.9688
11420,237,23,0.4329
11421,237,23,0.9758
11422,237,23,0.5442
11423,237,23,0.2547
12001,238,17,0.5104
12002,238,17,0.9666
12003,238,17,0.9920
12004,238,17,0.9201
12005,238,17,0.1118
12006,238,17,0.7718
12007,238,17,0.9903
12008,238,17,0.9103
12009,238,17,0.2480
12010,238,17,0.9537
9828,235,23,0.5649
9829,235,23,0.8472
9830,235,23,0.8791
9831,235,23,0.8669
9832,235,23,0.9222
9833,235,23,0.9512
9834,235,23,0.9891
9835,235,23,0.9977
9836,235,23,0.9897
9837,235,23,0.9977
10754,236,23,0.5857
10755,236,23,0.4851
10756,236,23,0.4158
10757,236,23,0.8678
11424,237,23,0.7367
11425,237,23,0.2083
11426,237,23,0.7895
11427,237,23,0.6747
11428,237,23,0.9196
11429,237,23,0.5662
11430,237,23,0.9683
11431,237,23,0.8947
11432,237,23,0.0758
11433,237,23,0.4060
